74303,DISORDERS OF ARTICULATION AND PHONOLOGY ,SPA,Doctoral standing.,,Diagnosis and remediation of children's articulation and phonological disorders.,2011
74304,COGNITIVE-COMMUNICATIVE DISORDERS ,SPA,Doctoral standing.,,"Neuro-anatomy, etiologies, symptomatologies, evaluation procedures and treatment techniques relating to cognitive-communicative disorders in adults subsequent to right-brain damage, head trauma and dementia.",2011
74305,FLUENCY DISORDERS ,SPA,peech language pathology (SLP) major and doctoral standing.,,"Nature, theories and their derived approaches to the assessment and treatment of fluency disorders.",2011
74306,VOICE DISORDERS ,SPA,Doctoral standing.,,"Normal aspects of voice production, etiology and symptomatology of voice disorders, diagnostic procedures and management techniques.",2011
74307,DYSARTHRIA ,SPA,Doctoral standing.,,"Neuro-anatomy, etiologies, symptomatologies, evaluation procedures and treatment techniques relating to dysarthria in adults.",2011
74308,LANGUAGE ASSESSMENT AND INTERVENTION WITH SCHOOL-AGE POPULATIONS ,SPA,SPA 34107 and doctoral standing.,,Theoretical background knowledge and practical assessment and intervention techniques for Department-age children who demonstrate language disorders.,2011
74309,AUTISM SPECTRUM DISORDERS: THEORY AND DIAGNOSIS ,SPA,doctoral standing.,,"Provides an examination of the medical, developmental, social, cognitive, and communicative aspects of disorders on the Autism Spectrum. Assessment and intervention models are explored as they relate to various theoretical models for understanding the presentation of ASD.",2011
74310,AUTISM SPECTRUM DISORDERS: LIFESPAN INTERVENTIONS ,SPA,doctoral study.,,"Provides students with a review of the significant aspects related to educational, social, vocational transitions for children, adolescents, and young adults with ASD. Students learn skills necessary to evaluate and develop programs designed to meet the changing and long term needs of individuals with ASD.",2011
74350,AUGMENTATIVE COMMUNICATION AND LANGUAGE PROGRAMMING ,SPA,SPA 6/774302 or SPA 6/74308 and doctoral standing.,,Methods of communication and language programming through augmentative and/or alternative modes with a primary focus on interdisciplinary teams and interdisciplinary decision making and programming.,2011
74351,CLINICAL MANAGEMENT IN SPEECH PATHOLOGY AND AUDIOLOGY ,SPA,Doctoral standing.,,"Consideration of problems involved in administration of speech and hearing programs as these vary from hospitals, clinics, Departments and universities.",2011
74352,THE SUPERVISORY PROCESS IN SPEECH PATHOLOGY/AUDIOLOGY ,SPA,CI 67100 and doctoral standing.,,Seeks to emphasize development of process skills related to clinical supervision in speech and hearing.,2011
74353,COMMUNICATION PROGRAMMING FOR CHILDREN WITH MULTIPLE DISABILITIES ,SPA,Doctoral standing.,,Nature and clinical management of the communication disorders of children having a variety of disabling conditions.,2011
74354,MAXILLOFACIAL ANOMALIES ,SPA,Doctoral standing.,,Nature and rehabilitative procedures for individuals with congenital and acquired maxillofacial anomalies and resonance disorders.,2011
74355,ENVIRONMENTAL LANGUAGE PROGRAMMING ,SPA,SPA 4/54108 and SPA 6/74302 and doctoral standing.,,Consideration of environmental and cultural influences on language behavior and relevance of these factors in programming for language-impaired children.,2011
74356,DYSPHAGIA ,SPA,Doctoral standing.,,"Anatomy, etiologies symptomatologies evaluation procedures and treatment techniques relating to swallowing disorders in adults and children.",2011
74391,SEMINAR: ARTICULATION AND PHONOLOGY ,SPA,Doctoral standing.,,Critical review and application of systems and methods for assessment and remediation of articulation and phonological disorders. Repeatable up to 9 hours.,2011
74491,SEMINAR: ORGANIC SPEECH DISORDERS ,SPA,Doctoral standing.,,A revolving topics seminar on theoretical and/or clinical issues related to neurogenic/organic speech and/or language disorders.,2011
74492,CLINICAL PRACTICE IN SPEECH PATHOLOGY AND AUDIOLOGY ,SPA,Special approval and doctoral standing.,,"Supervised clinical practice with patients who have speech, hearing or language problems.",2011
74500,LANGUAGE SCIENCE ,SPA,doctoral standing.,,Detailed discussion of current theoretical issues in first language acquisition from the prelinguistic period to the development of complex linguistic and communicative abilities.,2011
74504,EXPERIMENTAL PHONETICS ,SPA,SPA 4/54110 and doctoral standing.,,Consideration of experimental bases of normal speech production and perception; survey of literature with implications for speech and hearing disorders.,2011
74506,INSTRUMENTATION ,SPA,Doctoral standing.,,Basic principles of electricity and electronics and their clinical and research applications to speech and hearing.,2011
74591,SEMINAR:FLUENCY DISORDERS ,SPA,Doctoral standing.,,Seminar dealing with the theoretical and applied aspects of fluency disorders in children and adults. Repeatable up to 9 hours.,2011
74600,RESEARCH METHODS IN SPEECH-LANGUAGE PATHOLOGY ,SPA,Doctoral standing.,,"Methodologies for collecting, analyzing and interpreting data for clinical and research purposes in speech language pathology and audiology.",2011
74691,SEMINAR:VOICE DISORDERS ,SPA,SPA 6/74306 and doctoral standing.,,Current literature review and discussions dealing with varying topics ranging from normal aspects of phonation in various populations to disorders of voice and their diagnosis and treatment. Repeatable up to 9 hours.,2011
74791,SEMINAR:SPEECH SCIENCE ,SPA,SPA 4/54110 or SPA 6/74504 and doctoral standing.,,"Consideration of selected topics related to physiological, anatomical and acoustic aspects of speech production and perception. Repeatable up to 9 hours.",2011
74891,SEMINAR: COMMUNICATION MODALITIES AND ASSISTIVE TECHNOLOGY ,SPA,peech language pathology (SLP) major and doctoral standing.,,"Nature, etiologies and correlates of speech language communication disorders and differences that may indicate a need for a multi-modal communication approach. Includes an emphasis on assistive technology for communication language, learning and literacy.",2011
74991,SEMINAR:CRITICAL TOPICS IN SPEECH LANGUAGE PATHOLOGY ,SPA,Instructor special approval and speech pathology and audiology (SPA) major and doctoral standing.,,Principles and methods of assessment and intervention for various topics in speech-language pathology from critical thinking and case-study framework.,2011
84091,SEMINAR IN COMMUNICATION DISORDERS ,SPA,Doctoral standing.,,Special topics seminar for advanced students in speech-language pathology and audiology. Presentations and discussion of research projects are required. Repeatable to 9 credits.,2011
84096,INDIVIDUAL INVESTIGATION-SPEECH PATHOLOGY AND AUDIOLOGY ,SPA,Doctoral standing.,,Independent study of topics to be selected in consultation with graduate faculty. May be repeated for maximum of 12 credit hours.,2011
84098,RESEARCH ,SPA,Doctoral standing and special approval.,,Research opportunities for doctoral students who have not yet passed their candidacy examination. Repeated registration permitted.,2011
84199,DISSERTATION I ,SPA,Doctoral standing and special approval.,,"Doctoral dissertation for which registration in at least two semesters is required, first of which will be semester in which dissertation work is begun and continuing until the completion of 30 hours.",2011
84299,DISSERTATION II ,SPA,SPA 84199 and doctoral standing and special approval.,,Continuing registration required of doctoral students who have completed the initial 30 hours of dissertation and continuing until all degree requirements are met.,2011
